PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Family_Size,Sex_male,Embarked_Q,Embarked_S
773,0.0,2,7.83231536266504,1,0,356.8379648717776,2,0,0,1
774,1.0,1,24.642413564067834,4,0,402.55241376416154,5,1,0,1
775,1.0,1,38.95245600796395,0,2,164.72735559561613,3,1,1,0
776,1.0,1,68.70782109588276,0,1,456.53766957049606,2,1,0,0
777,1.0,3,65.79304531861045,0,3,345.3470797455226,4,1,1,0
778,1.0,2,14.38918474938661,5,2,8.457846603810253,8,0,0,0
779,1.0,3,79.49748021233519,2,3,29.33186385105722,6,1,0,0
780,1.0,1,18.443847173764084,2,2,213.33787800804794,5,1,0,1
781,1.0,3,17.256467476757074,2,1,474.34384240459036,4,1,0,1
782,1.0,3,52.04254347854626,1,0,284.84639899845126,2,1,1,0
783,0.0,1,12.270582491321337,0,2,462.5094128583683,3,1,0,0
784,1.0,1,71.90751326927361,5,1,250.06296660091004,7,0,0,1
785,0.0,3,57.803080383380596,0,2,256.65295231278236,3,1,1,0
786,1.0,2,39.30500917421445,4,2,187.1937481781897,7,1,1,0
787,0.0,1,3.491425090310285,1,2,447.92635533705646,4,1,1,0
788,1.0,3,20.76057231066419,5,0,279.6237283784913,6,0,0,0
789,0.0,2,11.17010087639279,0,2,415.9580777193397,3,0,0,0
790,0.0,3,18.436064523998894,2,0,417.24293093097145,3,0,0,0
791,1.0,1,2.77615470326944,2,1,19.15111223195447,4,1,0,0
792,1.0,2,4.829566560283355,2,3,415.3542190208166,6,1,0,1
793,1.0,1,3.5722772031678414,2,3,472.24939657835887,6,1,0,0
794,0.0,3,78.30085097175849,1,1,142.16049879512724,3,1,0,1
795,1.0,3,2.02220283394694,2,5,81.63795745076942,8,1,0,0
796,1.0,2,53.51341050164847,2,4,508.8032968708249,7,1,0,0
797,0.0,1,60.03274759315771,1,3,422.4768630997198,5,1,0,1
798,0.0,2,67.65919195874152,4,2,185.7775029940156,7,0,1,0
799,0.0,3,18.092677876382815,2,4,156.39154377830596,7,0,0,0
800,1.0,1,5.463966930360135,1,1,471.90676423174716,3,0,0,0
801,0.0,1,8.70765424648223,4,5,102.42925570141966,10,0,0,0
802,0.0,3,63.985371634351736,3,5,277.03552567625235,9,1,1,0
803,1.0,1,63.288151180836564,1,2,355.0685751026318,4,0,1,0
804,1.0,1,48.17260307252726,4,3,226.8782568730138,8,1,0,1
805,1.0,1,73.29236774409117,5,2,175.5961619548604,8,0,0,0
806,1.0,2,73.79436173699544,3,5,84.21039187367512,9,1,0,0
807,0.0,3,64.71929037387594,1,2,394.6748154852491,4,1,1,0
808,1.0,2,52.9120544036855,0,4,108.90096785661746,5,0,0,1
809,0.0,3,19.624515575361446,1,1,2.0482091657891033,3,0,0,0
810,1.0,3,74.97890195760276,3,0,115.23472082356511,4,1,0,0
811,0.0,1,79.48461385444647,2,4,35.80164201924151,7,1,0,0
812,1.0,2,34.287979447359604,1,2,177.8856536144795,4,0,0,0
813,0.0,1,70.55131436927438,5,0,273.2354779628963,6,1,0,0
814,0.0,1,15.148141611373331,3,2,415.0916480893604,6,0,0,1
815,1.0,3,3.833467502375099,5,0,10.560443303184684,6,1,0,1
816,0.0,3,66.89577637648445,3,5,338.58953787286816,9,1,0,0
817,1.0,2,22.155859474658616,0,0,98.45404834498578,1,0,0,1
818,1.0,2,63.510820025243945,2,0,371.4807075173551,3,0,0,1
819,1.0,1,7.976075833350547,0,5,35.947845256001415,6,0,0,0
820,1.0,1,62.57349112730692,2,0,220.13630619156493,3,1,0,1
821,1.0,3,60.584176047171226,5,0,363.8223195108186,6,1,1,0
822,0.0,3,58.025255645620916,5,0,356.89173759096786,6,0,0,0
823,1.0,1,52.80536240831605,4,2,413.14416240307463,7,0,0,1
824,0.0,1,9.373300565404321,0,2,486.6612279502781,3,1,0,0
825,1.0,1,55.88260006573614,5,4,321.5106771516187,10,0,0,1
826,1.0,2,5.1850306026445505,0,5,97.09654181556539,6,0,0,0
827,0.0,3,66.0945992643124,1,5,110.91759764141915,7,0,1,0
828,0.0,2,36.97528153028513,2,1,251.227318540711,4,1,1,0
829,0.0,3,27.306144521342212,2,0,97.56270772293942,3,0,1,0
830,1.0,2,57.88758653711557,3,5,366.51650167147,9,0,1,0
831,1.0,2,35.85961897340423,4,5,354.3653251819405,10,1,0,0
832,0.0,1,16.191617604844833,5,4,14.534270620704433,10,0,0,1
833,1.0,3,41.1694234466176,4,1,442.3567623778694,6,0,0,1
834,1.0,1,33.321750418331206,1,3,371.5529669032659,5,0,0,0
835,1.0,2,56.52110766598395,4,4,461.38143173349346,9,1,0,0
836,1.0,3,10.270254680197892,2,1,44.31818986003816,4,1,0,0
837,1.0,2,27.428241821867033,0,5,205.00794120517054,6,1,0,1
838,0.0,3,1.5734527075466724,4,5,88.47719937742846,10,0,0,1
839,0.0,3,7.9467079241921565,3,1,248.7116348632166,5,0,0,1
840,0.0,2,70.95456269108527,2,2,491.6256108301296,5,1,1,0
841,0.0,2,9.432672746928654,3,3,116.43815704460468,7,1,0,1
842,0.0,3,6.657561556265592,3,0,225.1157868079705,4,1,0,1
843,1.0,3,11.389515150467165,2,3,110.55399923999676,6,1,0,0
844,0.0,1,24.443993714521568,5,1,183.4857748822651,7,1,1,0
845,1.0,3,62.71197742703963,1,0,421.47838179977487,2,0,0,0
846,1.0,3,50.622331548670566,5,1,416.00496424309165,7,0,1,0
847,0.0,3,28.15290775672273,0,3,487.611237792489,4,1,1,0
848,0.0,3,55.321733090078084,4,5,447.92460446749965,10,1,0,0
849,1.0,3,53.45656710215438,1,0,28.95380769358502,2,0,0,1
850,1.0,3,1.0330057062651468,5,1,201.64319222311002,7,1,0,0
851,0.0,1,31.713881316310676,1,0,174.45035305493417,2,1,0,1
852,1.0,3,58.989196392165006,1,3,493.98522328813345,5,1,1,0
853,1.0,1,6.9550354678641995,5,1,387.12039028164713,7,0,0,0
854,1.0,2,37.147721660106534,1,3,252.9293484485109,5,1,0,0
855,1.0,2,43.07095775252526,4,5,230.60483392103424,10,1,1,0
856,0.0,2,35.749576314627866,5,3,7.299675116768697,9,0,1,0
857,1.0,1,1.3687369411042785,4,4,438.2534418470048,9,0,0,1
858,1.0,2,0.6948056813890138,3,2,133.63077135840422,6,0,0,1
859,1.0,1,47.06706945862732,4,5,334.09414929893245,10,0,0,1
860,0.0,3,6.560009225298446,0,3,18.813194983134565,4,0,0,0
861,0.0,3,34.937785924884416,3,3,488.5956202090162,7,0,1,0
862,1.0,2,33.53239999643329,0,3,278.80777006831056,4,0,0,0
863,1.0,3,38.135860060218505,4,5,391.0323882132322,10,1,0,0
864,1.0,3,18.148922222458395,4,5,432.38477256227213,10,0,0,1
865,0.0,1,63.480288283630394,4,1,448.63189580706216,6,1,0,1
866,0.0,3,47.19400388494706,4,4,240.57749006824804,9,1,0,0
867,0.0,1,62.57836753369453,4,0,146.0358155823211,5,0,1,0
868,0.0,2,9.441167715001837,1,0,329.0596907843906,2,1,0,1
869,0.0,2,23.596685987955095,3,4,427.4036437423522,8,1,0,1
870,0.0,1,28.120076642310874,3,2,511.3816215082614,6,1,0,1
871,0.0,3,11.75729221053314,1,5,138.34428987486137,7,1,1,0
872,1.0,3,13.15824311992928,3,3,408.9367876109915,7,1,0,0
873,0.0,2,7.381674567495899,4,3,88.41030521767982,8,1,0,0
874,0.0,3,43.18972820971001,1,5,42.90503733360663,7,1,0,0
875,1.0,2,5.347284451994911,2,0,400.5871632899181,3,1,0,1
876,0.0,1,52.08147038298235,2,2,489.57222542695604,5,1,0,0
877,1.0,3,62.86400278881502,5,0,355.5095909166974,6,0,0,0
878,0.0,2,49.90499942229224,2,0,209.93206685755882,3,0,0,1
879,0.0,3,37.09228732628012,0,2,428.6421747653631,3,1,0,1
880,0.0,1,64.66988606739018,3,0,339.66801382100664,4,1,0,0
881,0.0,3,8.447629294276775,5,5,354.43227009634563,11,0,1,0
882,0.0,3,66.19034954276019,0,4,506.36295756266685,5,1,0,0
883,1.0,1,72.85753411795821,0,1,203.66211305870956,2,1,0,0
884,1.0,1,54.38437470763702,4,0,171.93023650942848,5,1,0,0
885,0.0,2,72.55088580170167,5,4,156.22892428609055,10,0,1,0
886,1.0,3,49.852860168762525,0,4,257.8862556959681,5,1,1,0
887,0.0,2,37.11789951691088,0,2,416.653075717404,3,1,1,0
888,1.0,2,71.02055455338973,5,0,470.4857462112465,6,0,0,1
889,0.0,1,3.2637439998230087,5,1,207.4890525122857,7,1,0,1
890,1.0,3,74.63590214137955,0,5,321.6145573283603,6,0,0,1
891,1.0,1,22.633183380317934,0,2,139.7675711017897,3,1,0,1
